City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,undurkhaan,47.3194,110.6556,21.07,37,34,1.46,MN,1686612143
283,klaksvik,62.2266,-6.589,6.51,72,2,0.31,FO,1686612143
284,chibougamau,49.9168,-74.3659,24.79,36,0,3.09,CA,1686612143
285,petrolina,-9.3986,-40.5008,25.03,69,20,4.12,BR,1686611940
286,yuzhno-kurilsk,44.0306,145.8556,11.48,96,100,3.69,RU,1686612052
287,cruzeiro do sul,-29.5128,-51.9853,8.07,89,43,0.7,BR,1686612144
288,segou,13.4317,-6.2157,28.99,56,79,5.78,ML,1686612144
289,salinopolis,-0.6136,-47.3561,26.26,86,87,5.3,BR,1686612144
290,verkhnevilyuysk,63.4453,120.3167,11.0,43,1,3.3,RU,1686612144
291,rabo de peixe,37.8,-25.5833,18.73,100,75,7.2,PT,1686612144
292,petropavlovsk-kamchatsky,53.0452,158.6483,19.33,42,0,2.0,RU,1686612144
293,zapala,-38.8992,-70.0544,3.31,38,0,1.68,AR,1686612144
294,jianguang,28.1938,115.7836,23.18,89,100,2.65,CN,1686612144
295,palikir - national government center,6.9248,158.1611,29.41,74,100,5.14,FM,1686612145
296,phalodi,27.1333,72.3667,32.56,50,2,8.34,IN,1686612145
297,mumbwa,-14.9783,27.0619,19.5,35,61,2.16,ZM,1686612145
298,zakynthos,37.7914,20.8953,20.91,83,20,0.0,GR,1686612145
299,jiangyou,31.7667,104.7167,21.04,64,65,1.76,CN,1686612075
300,svyetlahorsk,52.6329,29.7389,10.78,74,100,3.61,BY,1686612145
301,princeville,45.7668,-61.2985,20.36,66,0,1.54,CA,1686612145
302,tubarjal,30.4999,38.216,25.14,34,0,5.02,SA,1686612145
303,saint-pierre,-21.3393,55.4781,22.54,73,0,2.57,RE,1686612146
304,cockburn town,21.4612,-71.1419,28.01,84,60,9.44,TC,1686612146
305,papao,-17.75,-149.55,28.82,75,5,8.61,PF,1686612133
306,mogok,22.9167,96.5,18.43,98,99,1.13,MM,1686612147
307,pangkalanbuun,-2.6833,111.6167,24.22,98,100,1.1,ID,1686612147
308,barakani,-12.1356,44.4317,24.4,72,5,1.26,KM,1686612147
309,tadine,-21.55,167.8833,22.51,63,40,5.94,NC,1686612148
310,aykhal,66.0,111.5,10.98,47,55,6.84,RU,1686612148
311,belmonte,-15.8631,-38.8828,23.32,85,0,2.39,BR,1686612148
312,berdigestyakh,62.0989,126.6992,7.16,56,100,3.2,RU,1686612148
313,camocim,-2.9022,-40.8411,25.81,85,14,5.65,BR,1686612148
314,san patricio,28.017,-97.5169,33.43,58,3,7.8,US,1686612066
315,susuman,62.7833,148.1667,21.19,46,98,2.65,RU,1686612068
316,xiaoweizhai,26.1903,107.5125,17.33,97,100,0.99,CN,1686612148
317,san pablo,14.0669,121.3258,26.61,82,100,0.9,PH,1686612149
318,kumagunnam,13.1551,10.6342,32.24,41,18,1.34,NG,1686612149
319,merritt island,28.5392,-80.672,33.38,71,0,4.63,US,1686611987
320,rio grande,-32.035,-52.0986,5.06,59,2,4.3,BR,1686612085
321,nova vicosa,-17.8919,-39.3719,22.71,84,1,3.76,BR,1686612149
322,constantia,44.1833,28.65,13.38,82,34,7.37,RO,1686612149
323,camarinas,43.1311,-9.1817,17.88,92,99,2.15,ES,1686612149
324,piti village,13.4626,144.6933,30.49,78,40,6.17,GU,1686612149
325,shiggaon,15.0,75.2333,22.62,89,45,4.76,IN,1686612149
326,tafuna,-14.3358,-170.72,27.97,94,100,6.69,AS,1686612088
327,general jose de san martin,-26.5374,-59.3416,10.15,39,100,1.59,AR,1686612150
328,new norfolk,-42.7826,147.0587,7.73,80,87,1.09,AU,1686612150
329,sidi khaled,34.387,4.9879,25.82,47,72,9.1,DZ,1686612150
330,karratha,-20.7377,116.8463,17.76,42,2,7.08,AU,1686612067
331,laojunmiao,39.8333,97.7333,18.72,26,0,3.38,CN,1686612115
332,pisco,-13.7,-76.2167,21.03,73,0,9.77,PE,1686612132
333,ribadeo,43.5325,-7.0991,16.06,99,100,0.73,ES,1686612150
334,acajutla,13.5928,-89.8275,29.5,77,84,1.81,SV,1686612150
335,ampanihy,-24.7,44.75,16.83,97,17,1.66,MG,1686612150
336,akrehamn,59.2667,5.1833,13.45,62,75,0.51,NO,1686612150
337,sinop,41.7711,34.8709,14.54,94,89,0.68,TR,1686612151
338,alghero,40.5589,8.3181,19.05,100,0,1.54,IT,1686612151
339,salinas,36.6777,-121.6555,23.08,65,75,8.75,US,1686611915
340,quellon,-43.1167,-73.6167,3.14,93,0,1.03,CL,1686611886
341,kerouane,9.2667,-9.0167,21.32,96,84,1.86,GN,1686612151
342,kyzyl-suu,42.3414,78.0056,14.64,64,53,2.33,KG,1686612151
343,sao gabriel da cachoeira,-0.1303,-67.0892,26.15,76,81,0.79,BR,1686612151
344,center,31.5107,-96.4247,32.67,58,40,4.12,US,1686612151
345,afif,23.9065,42.9172,27.77,21,16,6.96,SA,1686612152
346,mont-dore,-22.2833,166.5833,22.99,99,0,3.39,NC,1686612152
347,gaspe,48.8334,-64.4819,16.12,77,20,2.06,CA,1686612152
348,kavaratti,10.5669,72.642,29.55,75,97,9.25,IN,1686611957
349,hasaki,35.7333,140.8333,21.27,96,96,7.93,JP,1686612152
350,kangding,30.0513,101.9603,12.39,94,100,1.02,CN,1686612152
351,hobyo,5.3505,48.5268,25.75,86,88,12.2,SO,1686612104
352,mocajuba,-2.5842,-49.5072,24.52,96,78,1.21,BR,1686612152
353,la passe,45.5549,-0.8967,19.13,92,98,4.35,FR,1686612153
354,wainwright,52.839,-110.8572,26.04,33,3,2.21,CA,1686612153
355,fortaleza,-3.7227,-38.5247,28.07,78,20,3.6,BR,1686611963
356,irymple,-34.25,142.1667,10.05,88,44,0.89,AU,1686612153
357,palapag,12.5458,125.1147,27.47,78,99,2.17,PH,1686612153
358,thunder bay,48.4001,-89.3168,19.99,45,75,3.09,CA,1686611986
359,sulejow,51.3544,19.8854,10.66,74,90,2.97,PL,1686612153
360,show low,34.2542,-110.0298,22.01,16,0,7.72,US,1686612153
361,granada,37.25,-3.25,17.29,68,81,2.44,ES,1686612153
362,west end,26.6833,-78.9667,24.99,74,15,5.0,BS,1686612154
363,kuqa,41.7278,82.9364,25.81,29,40,3.13,CN,1686612154
364,ola,59.5833,151.2833,16.75,94,100,4.5,RU,1686612154
365,prince albert,53.2001,-105.7677,27.97,34,75,0.0,CA,1686611903
366,palo santo,-25.5633,-59.3378,9.68,43,100,3.57,AR,1686612154
367,arteche,12.2645,125.4048,27.11,82,88,2.3,PH,1686612154
368,ghat,24.9647,10.1728,32.16,15,7,1.26,LY,1686612154
369,heihe,50.2441,127.4902,21.32,74,6,1.01,CN,1686612154
370,aasiaat,68.7098,-52.8699,0.86,77,57,8.72,GL,1686612055
371,weno,7.4515,151.8468,29.97,79,75,5.14,FM,1686612155
372,ambovombe,-25.1667,46.0833,18.36,93,14,2.76,MG,1686612068
373,vennesla,58.2694,7.9741,11.27,67,6,3.09,NO,1686612155
374,anna regina,7.2644,-58.5077,25.84,87,72,3.2,GY,1686612155
375,crawfordsville,40.0411,-86.8745,20.42,36,40,3.6,US,1686612155
376,sake,-1.5736,29.045,17.81,89,97,0.21,CD,1686612155
377,la foa,-21.7108,165.8276,22.52,55,1,1.03,NC,1686612155
378,ribeira brava,32.65,-17.0667,20.4,83,85,1.2,PT,1686612155
379,dunedin,-45.8742,170.5036,13.22,63,96,2.68,NZ,1686612156
380,inhambane,-23.865,35.3833,20.38,89,0,4.51,MZ,1686612156
381,north bend,43.4065,-124.2243,24.58,77,75,7.2,US,1686612156
382,island harbour,50.724,-1.2758,17.96,92,11,0.45,GB,1686612156
383,howard springs,-12.497,131.047,22.95,50,73,3.59,AU,1686612103
384,qamdo,31.1667,97.2333,4.28,87,100,1.04,CN,1686612156
385,newala kisimani,-10.95,39.2833,15.51,93,4,2.24,TZ,1686612156
386,padang,-0.9492,100.3543,25.49,87,41,1.65,ID,1686612156
387,mount pearl,47.5166,-52.7813,7.3,90,100,7.72,CA,1686612103
388,konongo,6.6167,-1.2167,20.58,93,45,1.36,GH,1686612157
389,nelson,-41.2833,173.2833,10.16,92,1,0.05,NZ,1686612142
390,olyokminsk,60.3736,120.4264,9.75,44,8,3.24,RU,1686612157
391,auki,-8.7676,160.7034,29.5,68,15,1.25,SB,1686612157
392,ukmerge,55.25,24.75,8.79,84,99,1.13,LT,1686612157
393,beibei,29.8256,106.4339,24.65,84,89,1.34,CN,1686612157
394,namibe,-15.1961,12.1522,16.81,75,3,1.96,AO,1686612157
395,tan-tan,28.438,-11.1032,21.16,89,40,6.21,MA,1686612157
396,carnarvon,-24.8667,113.6333,14.06,46,0,7.05,AU,1686612157
397,ugoofaaru,5.6667,73.0,28.74,80,89,7.86,MV,1686612158
398,sept-iles,50.2001,-66.3821,25.0,49,100,5.14,CA,1686611873
399,cova figueira,14.8905,-24.2934,23.26,71,63,4.98,CV,1686612158
400,sejny,54.108,23.347,10.51,77,100,3.54,PL,1686612158
401,el matama,16.7095,33.3565,36.08,25,82,2.23,SD,1686612158
402,cidreira,-30.1811,-50.2056,10.11,64,90,4.19,BR,1686612158
403,bamboo flat,11.7,92.7167,27.86,86,86,8.06,IN,1686612158
404,tofol,5.3248,163.0078,28.88,79,100,5.14,FM,1686612159
405,antsiranana,-12.2787,49.2917,22.13,87,2,4.21,MG,1686612159
406,lewistown,40.5992,-77.5714,17.87,90,100,5.14,US,1686611996
407,ostersund,63.1792,14.6357,13.67,35,52,5.66,SE,1686612159
408,muravlenko,63.7898,74.523,2.19,86,97,6.83,RU,1686612159
409,villa huidobro,-34.8383,-64.5869,5.26,44,0,1.53,AR,1686612159
410,wanlaweyn,2.6185,44.8938,24.35,87,88,6.77,SO,1686612159
411,rimouski,48.4488,-68.524,21.1,78,0,1.78,CA,1686611706
412,warman,52.3168,-106.5679,24.95,53,75,8.75,CA,1686612159
413,fougamou,-1.2154,10.5838,23.56,97,99,0.85,GA,1686612160
414,portland,45.5234,-122.6762,33.69,44,20,5.14,US,1686612057
415,suez,29.9737,32.5263,24.1,62,1,3.59,EG,1686612160
416,virginia beach,36.8529,-75.978,26.7,87,75,4.12,US,1686611552
417,yaren,-0.5472,166.916,28.46,76,90,4.16,NR,1686612160
418,sergeyevka,53.88,67.4158,11.28,57,100,2.99,KZ,1686612160
419,san juan pueblo,15.5833,-87.2333,32.31,71,41,2.33,HN,1686612160
420,fisterra,42.9049,-9.2629,17.79,91,100,2.71,ES,1686612160
421,kizner,56.2749,51.508,6.01,75,3,2.17,RU,1686612161
422,bodo,67.28,14.405,8.3,92,75,8.23,NO,1686612161
423,grand island,40.925,-98.342,23.97,31,0,2.06,US,1686612011
424,ketchikan,55.3422,-131.6461,16.26,67,40,6.17,US,1686612142
425,manta,-0.95,-80.7333,26.67,89,91,8.05,EC,1686611905
426,enid,36.3956,-97.8784,28.9,78,100,7.2,US,1686612161
427,sorong,-0.8833,131.25,25.5,88,100,1.16,ID,1686612161
428,banda aceh,5.5577,95.3222,26.61,77,97,5.08,ID,1686612159
429,kavieng,-2.5744,150.7967,28.72,75,79,5.6,PG,1686612161
430,usinsk,65.9939,57.5281,6.27,76,100,6.52,RU,1686612067
431,kokopo,-4.352,152.2633,28.56,71,65,2.92,PG,1686612162
432,mandan,46.8267,-100.8896,27.99,33,0,4.63,US,1686612162
433,vorkuta,67.5,64.0,4.02,57,97,3.73,RU,1686612091
434,twon-brass,4.3151,6.2418,26.69,79,97,3.32,NG,1686612162
435,sokoni,-6.4333,39.55,26.19,67,0,6.47,TZ,1686612162
436,chaoyang,41.5703,120.4586,19.01,65,53,2.22,CN,1686612162
437,tamanrasset,22.785,5.5228,28.95,23,40,4.12,DZ,1686612162
438,nagqu,31.5,92.0,5.61,78,100,3.21,CN,1686612163
439,mejit,10.2753,170.8646,27.95,82,57,8.1,MH,1686612163
440,quibala,-10.7337,14.98,16.95,86,21,0.65,AO,1686612163
441,luena,-11.7833,19.9167,16.1,63,5,1.03,AO,1686612163
442,greymouth,-42.4667,171.2,9.9,73,11,2.38,NZ,1686612163
443,marolambo,-20.05,48.1167,15.78,96,16,1.05,MG,1686612163
444,abepura,-2.6333,140.5833,26.45,78,40,0.0,ID,1686612163
445,nuku'alofa,-21.1333,-175.2,23.19,73,75,1.03,TO,1686612163
446,uturoa,-16.7333,-151.4333,27.15,69,4,8.01,PF,1686612163
447,burang,30.25,81.1667,6.12,76,69,0.77,CN,1686612164
448,yeppoon,-23.1333,150.7333,19.88,80,21,2.26,AU,1686612164
449,siguatepeque,14.6,-87.8333,25.65,62,85,0.82,HN,1686612028
450,chaman,30.9236,66.4512,25.16,16,0,2.43,PK,1686612164
451,ponta delgada,37.7333,-25.6667,19.4,100,75,7.2,PT,1686612164
452,matoury,4.8483,-52.3317,26.98,83,0,2.06,GF,1686612164
453,kyabe,9.4515,18.9449,24.15,82,81,1.9,TD,1686612164
454,coracora,-15.0333,-73.7833,9.94,34,13,1.27,PE,1686612165
455,buka,40.8108,69.1986,26.27,34,97,1.86,UZ,1686612165
456,presidente epitacio,-21.7633,-52.1156,17.74,95,100,3.73,BR,1686612165
457,orsk,51.2049,58.5668,15.5,38,0,6.0,RU,1686612165
458,tura,25.5198,90.2201,23.48,96,69,2.45,IN,1686612166
459,peterhead,57.5058,-1.7981,15.25,92,100,2.95,GB,1686612166
460,abaete,-19.16,-45.4458,23.75,40,89,0.41,BR,1686612048
461,aripuana,-9.1667,-60.6333,27.8,66,88,1.19,BR,1686612166
462,vila velha,-20.3297,-40.2925,23.97,88,0,5.66,BR,1686612166
463,nelson bay,-32.7167,152.15,15.56,85,59,2.24,AU,1686612166
464,suphan buri,14.4742,100.1222,26.93,74,100,2.63,TH,1686612166
465,mana,5.6592,-53.7767,26.09,89,83,4.2,GF,1686612167
466,sechura,-5.5569,-80.8222,25.2,64,0,8.46,PE,1686612167
467,praia da vitoria,38.7333,-27.0667,21.14,88,20,2.29,PT,1686612167
468,erdemli,36.605,34.3084,21.37,81,3,0.48,TR,1686612167
469,general acha,-37.377,-64.6043,6.47,34,0,2.34,AR,1686612168
470,conception bay south,47.4999,-52.9981,7.63,89,100,5.96,CA,1686612168
471,zinjibar,13.1287,45.3807,31.35,74,93,3.64,YE,1686612168
472,rongelap,11.1635,166.8941,27.84,81,43,7.98,MH,1686612106
473,ebaye,8.7748,167.7392,31.01,66,40,8.23,MH,1686612168
474,keflavik,64.0049,-22.5624,8.95,81,75,2.57,IS,1686612168
475,howrah,22.5892,88.3103,28.0,94,40,1.54,IN,1686612168
476,villa dolores,-31.9459,-65.1896,7.81,34,0,2.28,AR,1686612169
477,catemaco,18.4167,-95.1167,32.4,57,24,3.93,MX,1686612169
478,mili,6.0815,171.735,28.29,81,100,8.72,MH,1686612169
479,diebougou,10.9667,-3.25,26.86,69,100,1.96,BF,1686612169
480,sidi akkacha,36.4647,1.3026,23.16,61,47,3.59,DZ,1686612169
481,novodvinsk,64.4165,40.8122,13.25,56,93,3.79,RU,1686612170
482,gulnar,36.3415,33.3992,14.63,79,7,0.73,TR,1686612170
483,blytheville,35.9273,-89.919,25.03,53,30,4.02,US,1686612170
484,jobabo,20.9692,-76.2994,30.01,85,92,3.1,CU,1686612170
485,plettenberg bay,-34.0527,23.3716,13.0,72,99,4.78,ZA,1686612170
486,codrington,-38.2667,141.9667,10.02,88,55,6.13,AU,1686612170
487,buala,-8.145,159.5921,28.97,75,59,2.89,SB,1686612171
488,vernon,50.2581,-119.2691,34.96,21,12,1.54,CA,1686612171
489,shetpe,44.1667,52.1167,27.2,17,6,6.54,KZ,1686612171
490,tutong,4.8,114.65,26.05,85,75,1.14,BN,1686612171
491,kalmunai,7.4167,81.8167,26.6,79,100,2.27,LK,1686612171
492,venelles,43.5984,5.4853,17.91,90,99,2.17,FR,1686612171
493,great falls,47.5002,-111.3008,25.37,43,0,5.66,US,1686612103
494,cururupu,-1.8283,-44.8683,23.86,98,16,1.6,BR,1686612171
495,naryn,41.4287,75.9911,12.1,78,96,2.12,KG,1686612172
496,shingu,33.7333,135.9833,25.31,70,55,1.04,JP,1686612172
497,geraldton,-28.7667,114.6,8.23,87,0,6.17,AU,1686612172
498,igarka,67.4667,86.5833,7.16,85,58,5.17,RU,1686612172
499,tolanaro,-25.0319,46.9987,22.04,88,20,2.06,MG,1686612096
500,grove city,39.8815,-83.093,21.12,52,40,7.72,US,1686612032
501,fortuna,40.5982,-124.1573,17.42,81,0,8.75,US,1686612160
502,patnagarh,20.7167,83.15,32.12,39,87,3.07,IN,1686612173
503,ulanhot,46.0833,122.0833,21.04,51,74,2.1,CN,1686612159
504,nuuk,64.1835,-51.7216,0.34,100,100,4.12,GL,1686612173
505,cambria,35.5641,-121.0808,22.36,66,51,2.92,US,1686612072
506,ad dabbah,18.05,30.95,35.97,18,81,3.38,SD,1686612173
507,el trebol,-32.2008,-61.7014,6.68,49,2,1.79,AR,1686612173
508,fort saskatchewan,53.7168,-113.2187,28.59,24,100,2.57,CA,1686612173
509,katabu,-4.9333,122.5167,24.3,90,100,0.95,ID,1686612174
510,dalai,45.5,124.3,21.0,51,5,0.91,CN,1686612174
511,harlingen,26.1906,-97.6961,33.98,78,0,7.2,US,1686611983
512,masterton,-40.9597,175.6575,11.6,74,6,1.76,NZ,1686612174
513,kruisfontein,-34.0033,24.7314,11.05,67,97,6.22,ZA,1686612155
514,arno,60.1167,18.6333,12.1,63,8,4.15,SE,1686612174
515,pazaryolu,40.4208,40.771,15.3,70,22,2.03,TR,1686612175
516,broome,42.2506,-75.833,19.21,95,100,6.69,US,1686612175
517,as sulayyil,20.4607,45.5779,34.14,19,99,7.63,SA,1686612175
518,ajuy,11.1724,123.0197,27.36,85,55,2.64,PH,1686612175
519,saudarkrokur,65.7461,-19.6394,11.44,72,90,1.44,IS,1686612175
520,amga,60.8953,131.9608,4.53,89,100,2.48,RU,1686612175
521,kaspiyskiy,45.3929,47.3707,23.42,58,12,1.5,RU,1686612175
522,labytnangi,66.6572,66.4183,4.0,61,40,2.8,RU,1686612176
523,antalaha,-14.9003,50.2788,20.74,87,3,2.16,MG,1686612176
524,klyuchi,52.2667,79.1667,15.32,82,77,4.32,RU,1686612091
525,itaituba,-4.2761,-55.9836,27.48,75,97,0.18,BR,1686612167
526,flores da cunha,-29.0289,-51.1817,4.78,87,0,3.09,BR,1686612176
527,scarborough,54.2797,-0.4044,16.48,83,37,0.89,GB,1686611981
528,la jolla,32.8473,-117.2742,21.95,76,100,6.17,US,1686611925
529,nizhnyaya tavda,57.6731,66.1725,4.68,69,7,2.52,RU,1686612176
530,quila,24.4228,-107.22,35.92,28,2,6.33,MX,1686612176
531,ilhabela,-23.7781,-45.3581,21.66,92,59,2.38,BR,1686612061
532,zwedru,6.0667,-8.1281,21.58,99,48,1.06,LR,1686612177
533,chui,-33.6971,-53.4616,8.33,69,37,3.38,UY,1686612177
534,jiwani,25.05,61.7417,29.36,75,100,3.4,PK,1686612177
535,nizhnyaya tura,58.6293,59.8118,3.77,74,3,2.14,RU,1686612177
536,okha,53.5739,142.9478,6.91,94,100,2.79,RU,1686612177
537,pionerskiy,54.9508,20.2275,13.91,53,100,5.24,RU,1686612178
538,shimoda,34.6667,138.95,23.2,85,85,0.2,JP,1686612178
539,nacala,-14.5428,40.6728,20.06,86,2,1.27,MZ,1686612178
540,brezina,33.0989,1.2608,28.88,15,34,1.71,DZ,1686612178
541,lincoln,40.8,-96.667,26.61,34,0,1.34,US,1686611669
542,bubaque,11.2833,-15.8333,27.68,79,75,2.49,GW,1686612138
543,nouadhibou,20.931,-17.0347,21.99,83,0,6.69,MR,1686612178
544,kaura namoda,12.5898,6.5779,27.32,66,57,5.88,NG,1686612179
545,crucecita,-28.95,-58.9833,6.82,44,0,2.62,AR,1686612179
546,villamontes,-21.25,-63.5,10.75,38,74,3.36,BO,1686612179
547,nosy varika,-20.5833,48.5333,20.44,89,56,2.49,MG,1686612179
548,cabedelo,-6.9811,-34.8339,24.37,86,0,5.41,BR,1686612179
549,oostrozebeke,50.9209,3.338,22.2,64,4,3.45,BE,1686612179
550,forster,-32.1667,152.5167,17.43,93,30,2.68,AU,1686612179
551,nadi,-17.8,177.4167,28.0,61,75,3.6,FJ,1686612180
552,yinchuan,38.4681,106.2731,21.26,25,3,2.01,CN,1686612180
553,taulaga,-11.0553,-171.0883,28.13,78,14,6.61,AS,1686612180
554,svit,49.0601,20.2069,5.88,93,0,3.09,SK,1686612056
555,serra talhada,-7.9919,-38.2983,23.8,65,72,4.91,BR,1686611912
556,perelyub,51.8667,50.3667,13.19,66,100,8.43,RU,1686612180
557,rice lake,45.5061,-91.7382,21.18,47,40,4.63,US,1686612009
558,lukolela,-1.0605,17.1821,21.83,94,100,1.25,CD,1686612181
559,piton saint-leu,-21.2196,55.3151,20.78,73,0,2.57,RE,1686612181
560,nanakuli,21.3906,-158.1547,31.97,48,40,6.69,US,1686612181
561,greenland,43.0362,-70.8328,24.48,77,75,6.69,US,1686612181
562,mao,39.8885,4.2658,22.31,94,40,3.6,ES,1686612181
563,kailua-kona,19.6406,-155.9956,27.98,89,40,5.14,US,1686612181
564,san,13.3034,-4.8956,27.42,62,99,5.02,ML,1686611662
565,castillos,-34.1667,-53.8333,9.01,72,48,4.03,UY,1686612182
566,bel ombre,-4.6167,55.4167,26.91,78,40,6.69,SC,1686612182
